[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[17606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 35 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4517 μs | Lookup in: 4517 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3725 μs | Lookup in: 3725 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18006] Deleting failures older than 2025-06-19 11:15:40.576737311 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[18006] DELETE FROM failures WHERE created_at < '2025-06-19 11:15:40'  [36mtype[0m=database
[36mINFO[0m[18006] Deleting hits older than 2025-06-19 11:15:40.576737311 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[18006] DELETE FROM hits WHERE created_at < '2025-06-19 11:15:40'  [36mtype[0m=database
[36mINFO[0m[18246] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4591 μs | Lookup in: 4591 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3748 μs | Lookup in: 3748 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4726 μs | Lookup in: 4726 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3842 μs | Lookup in: 3842 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #20 'search.rhscz.eu' Successful Response: 94 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4698 μs | Lookup in: 4698 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3780 μs | Lookup in: 3780 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4544 μs | Lookup in: 4544 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3864 μs | Lookup in: 3864 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #19 'searx.rhscz.eu' Successful Response: 68 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #11 'rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4535 μs | Lookup in: 4535 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3760 μs | Lookup in: 3760 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 47 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4440 μs | Lookup in: 4440 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3869 μs | Lookup in: 3869 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4419 μs | Lookup in: 4419 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3775 μs | Lookup in: 3775 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4624 μs | Lookup in: 4624 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3715 μs | Lookup in: 3715 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 6086 μs | Lookup in: 6086 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3820 μs | Lookup in: 3820 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 52 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4463 μs | Lookup in: 4463 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3723 μs | Lookup in: 3723 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
