[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[48163] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=885 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[48164] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=600532 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[48164] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=437 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[48164] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=161 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[48164] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=104 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[48164] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2423 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[48164] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1799 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[48164] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2218 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[48164] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2258 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[48164] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2274 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[48164] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2293 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[48164] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2170 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[48164] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3833 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[48164] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2388 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[48164] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2811 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[48164] /api/services/20/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3710 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/19/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3165 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/11/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2681 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/12/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3806 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/10/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3637 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/14/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2850 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/13/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2900 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/15/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2722 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/16/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2648 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48164] /api/services/17/failure_data?start=1750863600&end=1758812399&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2383 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1750863600&end=1758812399&group=24h&fill=true"
[36mINFO[0m[48165] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=92 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[48167] /api/services/20/hits_data?start=1758438000&end=1758700799&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14738 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/hits_data?start=1758438000&end=1758700799&group=60m&fill=false"
[36mINFO[0m[48167] /api/services/19/hits_data?start=1758438000&end=1758700799&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14028 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1758438000&end=1758700799&group=60m&fill=false"
[36mINFO[0m[48168] /api/services/20/ping_data?start=1758438000&end=1758700799&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12029 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/ping_data?start=1758438000&end=1758700799&group=60m&fill=false"
[36mINFO[0m[48168] /api/services/19/ping_data?start=1758438000&end=1758700799&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12056 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/ping_data?start=1758438000&end=1758700799&group=60m&fill=false"
[36mINFO[0m[48326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #20 'search.rhscz.eu' Successful Response: 118 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3817 μs | Lookup in: 3817 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4586 μs | Lookup in: 4586 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48326] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3891 μs | Lookup in: 3891 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4429 μs | Lookup in: 4429 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48646] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3882 μs | Lookup in: 3882 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4771 μs | Lookup in: 4771 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48966] Service #19 'searx.rhscz.eu' Successful Response: 60 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3934 μs | Lookup in: 3934 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4599 μs | Lookup in: 4599 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49286] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4037 μs | Lookup in: 4037 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4476 μs | Lookup in: 4476 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49606] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3899 μs | Lookup in: 3899 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4738 μs | Lookup in: 4738 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[49926] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4381 μs | Lookup in: 4381 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4550 μs | Lookup in: 4550 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50246] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[50406] Deleting failures older than 2025-06-26 08:15:39.012284182 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[50406] DELETE FROM failures WHERE created_at < '2025-06-26 08:15:39'  [36mtype[0m=database
