[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[39046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3945 μs | Lookup in: 3945 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4568 μs | Lookup in: 4568 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #19 'searx.rhscz.eu' Successful Response: 64 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3886 μs | Lookup in: 3886 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4623 μs | Lookup in: 4623 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39606] Deleting failures older than 2025-06-26 05:15:39.006155115 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[39606] DELETE FROM failures WHERE created_at < '2025-06-26 05:15:39'  [36mtype[0m=database
[36mINFO[0m[39606] Deleting hits older than 2025-06-26 05:15:39.006155115 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[39606] DELETE FROM hits WHERE created_at < '2025-06-26 05:15:39'  [36mtype[0m=database
[36mINFO[0m[39686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3965 μs | Lookup in: 3965 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4564 μs | Lookup in: 4564 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39686] Service #19 'searx.rhscz.eu' Successful Response: 57 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #20 'search.rhscz.eu' Successful Response: 117 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3927 μs | Lookup in: 3927 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4978 μs | Lookup in: 4978 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40006] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4131 μs | Lookup in: 4131 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4687 μs | Lookup in: 4687 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40326] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3726 μs | Lookup in: 3726 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4595 μs | Lookup in: 4595 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40646] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 81 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4175 μs | Lookup in: 4175 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[40966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4605 μs | Lookup in: 4605 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3848 μs | Lookup in: 3848 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4719 μs | Lookup in: 4719 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41286] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 38 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3810 μs | Lookup in: 3810 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4542 μs | Lookup in: 4542 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41606] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3832 μs | Lookup in: 3832 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4468 μs | Lookup in: 4468 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[41926] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3841 μs | Lookup in: 3841 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4736 μs | Lookup in: 4736 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42246] Service #19 'searx.rhscz.eu' Successful Response: 65 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[42566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
