[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[28487] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28487] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3933 μs | Lookup in: 3933 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4250 μs | Lookup in: 4250 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28807] Deleting failures older than 2025-07-03 14:15:42.079634518 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[28807] DELETE FROM failures WHERE created_at < '2025-07-03 14:15:42'  [36mtype[0m=database
[36mINFO[0m[28807] Deleting hits older than 2025-07-03 14:15:42.079634518 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[28807] DELETE FROM hits WHERE created_at < '2025-07-03 14:15:42'  [36mtype[0m=database
[36mINFO[0m[28807] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28807] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28807] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28807] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28807] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28807] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28807] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4554 μs | Lookup in: 4554 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4002 μs | Lookup in: 4002 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29127] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29127] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29127] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29127] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29127] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29127] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3764 μs | Lookup in: 3764 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3945 μs | Lookup in: 3945 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3920 μs | Lookup in: 3920 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29447] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3861 μs | Lookup in: 3861 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29767] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29767] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29767] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29767] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29767] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29767] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29767] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3952 μs | Lookup in: 3952 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3937 μs | Lookup in: 3937 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 78 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 65 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3941 μs | Lookup in: 3941 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30087] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3959 μs | Lookup in: 3959 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30407] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30407] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30407] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30407] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30407] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30407] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30407] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3957 μs | Lookup in: 3957 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3781 μs | Lookup in: 3781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30727] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4937 μs | Lookup in: 4937 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3810 μs | Lookup in: 3810 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31047] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 76 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31047] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31047] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31047] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31047] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31047] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31047] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4043 μs | Lookup in: 4043 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3901 μs | Lookup in: 3901 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31367] Service #19 'searx.rhscz.eu' Successful Response: 60 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31367] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31367] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31367] Service #20 'search.rhscz.eu' Successful Response: 122 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31367] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31367] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31367] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3979 μs | Lookup in: 3979 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4000 μs | Lookup in: 4000 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31687] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31687] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31687] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31687] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31687] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31687] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31687] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4018 μs | Lookup in: 4018 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4054 μs | Lookup in: 4054 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32007] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 75 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32007] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32007] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32007] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 53 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32007] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32007] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 35 ms | Lookup in: 35 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32007] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3896 μs | Lookup in: 3896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
