[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[57286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4245 μs | Lookup in: 4245 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4657 μs | Lookup in: 4657 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #20 'search.rhscz.eu' Successful Response: 109 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3755 μs | Lookup in: 3755 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4539 μs | Lookup in: 4539 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Deleting failures older than 2025-07-14 16:34:44.959407776 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[57606] DELETE FROM failures WHERE created_at < '2025-07-14 16:34:44'  [36mtype[0m=database
[36mINFO[0m[57606] Deleting hits older than 2025-07-14 16:34:44.959407776 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[57606] DELETE FROM hits WHERE created_at < '2025-07-14 16:34:44'  [36mtype[0m=database
[36mINFO[0m[57606] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3852 μs | Lookup in: 3852 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4647 μs | Lookup in: 4647 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4169 μs | Lookup in: 4169 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4583 μs | Lookup in: 4583 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #20 'search.rhscz.eu' Successful Response: 84 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3839 μs | Lookup in: 3839 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4707 μs | Lookup in: 4707 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3874 μs | Lookup in: 3874 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4543 μs | Lookup in: 4543 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3842 μs | Lookup in: 3842 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5186 μs | Lookup in: 5186 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3863 μs | Lookup in: 3863 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4659 μs | Lookup in: 4659 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #19 'searx.rhscz.eu' Successful Response: 53 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3752 μs | Lookup in: 3752 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4777 μs | Lookup in: 4777 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 6104 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4015 μs | Lookup in: 4015 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4607 μs | Lookup in: 4607 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #19 'searx.rhscz.eu' Successful Response: 26 ms | Lookup in: 5225 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3822 μs | Lookup in: 3822 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4699 μs | Lookup in: 4699 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 7009 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4009 μs | Lookup in: 4009 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
