[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[31366] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31522] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=481 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[31669] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=639 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[31670] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=190 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[31677] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=623 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[31677] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=103 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[31677] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1161 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[31678] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=39 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[31678] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=186 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[31680] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=311 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[31682] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=68 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[31682] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=178 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[31682] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=353 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[31682] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=232 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[31683] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=129 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[31683] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=1091 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[31684] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=823920 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[31684] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=505 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[31685] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=128 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[31685] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=155 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[31685] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3203 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[31685] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=62 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[31685] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7110 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[31685] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8906 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[31685] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8828 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[31685] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5771 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[31685] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=10624 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[31685] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9118 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[31685] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6208 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[31685] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12152 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[31685] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8549 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[31685] /api/services/19/failure_data?start=1752451200&end=1760399999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7497 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1752451200&end=1760399999&group=24h&fill=true"
[36mINFO[0m[31685] /api/services/12/failure_data?start=1752451200&end=1760399999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9635 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1752451200&end=1760399999&group=24h&fill=true"
[36mINFO[0m[31685] /api/services/11/failure_data?start=1752451200&end=1760399999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9801 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1752451200&end=1760399999&group=24h&fill=true"
[36mINFO[0m[31685] /api/services/20/failure_data?start=1752451200&end=1760399999&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3630 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1752451200&end=1760399999&group=24h&fill=true"
[36mINFO[0m[31686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3819 μs | Lookup in: 3819 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4493 μs | Lookup in: 4493 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4156 μs | Lookup in: 4156 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4585 μs | Lookup in: 4585 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4007 μs | Lookup in: 4007 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4601 μs | Lookup in: 4601 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32406] Deleting failures older than 2025-07-14 09:34:44.940630423 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[32406] DELETE FROM failures WHERE created_at < '2025-07-14 09:34:44'  [36mtype[0m=database
[36mINFO[0m[32406] Deleting hits older than 2025-07-14 09:34:44.940630423 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[32406] DELETE FROM hits WHERE created_at < '2025-07-14 09:34:44'  [36mtype[0m=database
[36mINFO[0m[32646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3864 μs | Lookup in: 3864 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4773 μs | Lookup in: 4773 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #19 'searx.rhscz.eu' Successful Response: 77 ms | Lookup in: 4980 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32646] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3778 μs | Lookup in: 3778 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4836 μs | Lookup in: 4836 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 6089 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3930 μs | Lookup in: 3930 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4727 μs | Lookup in: 4727 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 4956 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3952 μs | Lookup in: 3952 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4828 μs | Lookup in: 4828 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
