[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[28806] DELETE FROM failures WHERE created_at < '2025-05-21 10:15:42'  [36mtype[0m=database
[36mINFO[0m[28806] Deleting hits older than 2025-05-21 10:15:42.72933945 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[28806] DELETE FROM hits WHERE created_at < '2025-05-21 10:15:42'  [36mtype[0m=database
[36mINFO[0m[28806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29125] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4117 μs | Lookup in: 4117 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4771 μs | Lookup in: 4771 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 36 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29445] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4157 μs | Lookup in: 4157 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29445] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4818 μs | Lookup in: 4818 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29765] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4018 μs | Lookup in: 4018 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29765] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #11 'rhscz.eu ipv4' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4822 μs | Lookup in: 4822 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #12 'rhscz.eu ipv6' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30085] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3969 μs | Lookup in: 3969 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30085] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4746 μs | Lookup in: 4746 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30405] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3897 μs | Lookup in: 3897 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30405] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4767 μs | Lookup in: 4767 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 49 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30725] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4170 μs | Lookup in: 4170 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30725] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30725] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5098 μs | Lookup in: 5098 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4001 μs | Lookup in: 4001 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4623 μs | Lookup in: 4623 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31365] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3869 μs | Lookup in: 3869 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31365] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4911 μs | Lookup in: 4911 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #20 'search.rhscz.eu' Successful Response: 117 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31685] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3815 μs | Lookup in: 3815 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4631 μs | Lookup in: 4631 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32005] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3933 μs | Lookup in: 3933 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32005] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4684 μs | Lookup in: 4684 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #19 'searx.rhscz.eu' Successful Response: 94 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #12 'rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #20 'search.rhscz.eu' Successful Response: 129 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 57 ms | Lookup in: 57 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32325] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3808 μs | Lookup in: 3808 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32325] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4860 μs | Lookup in: 4860 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32406] Deleting failures older than 2025-05-21 11:15:42.734896189 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[32406] DELETE FROM failures WHERE created_at < '2025-05-21 11:15:42'  [36mtype[0m=database
