[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[7360] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4940 μs | Lookup in: 4940 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7361] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7361] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7361] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7583] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7680] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7680] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7680] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7680] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7680] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3763 μs | Lookup in: 3763 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7680] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3760 μs | Lookup in: 3760 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7681] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7681] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7681] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[7903] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8000] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8000] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8000] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8000] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8000] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3706 μs | Lookup in: 3706 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8000] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3809 μs | Lookup in: 3809 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8001] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8001] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8001] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8223] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8320] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8320] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8320] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 69 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8320] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3751 μs | Lookup in: 3751 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8320] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8320] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3751 μs | Lookup in: 3751 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8321] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8321] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8321] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8543] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8640] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8640] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8640] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8640] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8640] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3859 μs | Lookup in: 3859 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8640] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4427 μs | Lookup in: 4427 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8641] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8641] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8641] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8863] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8960] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8960] Service #19 'searx.rhscz.eu' Successful Response: 64 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8960] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8960] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8960] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3622 μs | Lookup in: 3622 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8960] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4955 μs | Lookup in: 4955 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8961] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8961] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[8961] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9150] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=580 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[9150] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=200 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[9183] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9280] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9280] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9280] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9280] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9280] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3749 μs | Lookup in: 3749 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9280] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3908 μs | Lookup in: 3908 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9281] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9281] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9281] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9503] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9600] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9600] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 72 ms | Lookup in: 72 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9600] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9600] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9600] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3846 μs | Lookup in: 3846 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9600] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3962 μs | Lookup in: 3962 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9601] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9601] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9601] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9823] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9920] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9920] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9920] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9920] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9920] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3850 μs | Lookup in: 3850 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9920] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4427 μs | Lookup in: 4427 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9921] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9921] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[9921] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10143] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10240] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10240] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10240] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10240] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10240] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3763 μs | Lookup in: 3763 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10240] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4296 μs | Lookup in: 4296 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10241] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10241] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10241] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10463] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10560] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10560] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10560] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10560] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4012 μs | Lookup in: 4012 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10560] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10560] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4177 μs | Lookup in: 4177 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10561] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10561] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10561] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10783] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10801] Deleting failures older than 2025-05-15 18:59:06.99803896 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[10801] DELETE FROM failures WHERE created_at < '2025-05-15 18:59:06'  [36mtype[0m=database
[36mINFO[0m[10801] Deleting hits older than 2025-05-15 18:59:06.99803896 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[10801] DELETE FROM hits WHERE created_at < '2025-05-15 18:59:06'  [36mtype[0m=database
[36mINFO[0m[10880] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10880] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10880] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10880] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10880] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3671 μs | Lookup in: 3671 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[10880] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3965 μs | Lookup in: 3965 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
